amendment,filename,compound_name,polarity,area
Amm,210916_Std_H2OInMatrix_1.mzML,"L-Phenylalanine, 2H8",pos,43861.10316818032
Amm,210916_Std_H2OInMatrix_1.mzML,"Taurine, 2H4",neg,103130.91263543963
Amm,210916_Std_H2OInMatrix_1.mzML,"Taurine, 2H4",pos,35610.714737579314
Amm,210916_Std_H2OInMatrix_2.mzML,"L-Phenylalanine, 2H8",pos,66893.18748039014
Amm,210916_Std_H2OInMatrix_2.mzML,"Taurine, 2H4",neg,303056.22874376056
Amm,210916_Std_H2OInMatrix_2.mzML,"Taurine, 2H4",pos,108348.3775053094
Arg,220729_Poo_TruePooArg-noIS-neg-Full_1.mzML,"Taurine, 2H4",neg,57840.05546744991
Arg,220729_Poo_TruePooArg-noIS-neg-Full_2.mzML,"Taurine, 2H4",neg,72946.29754191723
Arg,220729_Poo_TruePooArg-noIS-neg-Full_3.mzML,"Taurine, 2H4",neg,70722.97494519866
Arg,220729_Poo_TruePooArg-noIS-neg-Full_4.mzML,"Taurine, 2H4",neg,71780.25837383968
Arg,220729_Poo_TruePooArg-noIS-neg-Full_5.mzML,"Taurine, 2H4",neg,81193.8713895721
Arg,220729_Poo_TruePooArg-noIS-neg-Half_1.mzML,"Taurine, 2H4",neg,46209.98249766904
Arg,220729_Poo_TruePooArg-noIS-neg-Half_2.mzML,"Taurine, 2H4",neg,48113.534734017914
Arg,220729_Poo_TruePooArg-noIS-neg-Half_3.mzML,"Taurine, 2H4",neg,40785.49825601872
Arg,220729_Poo_TruePooArg-noIS-neg-Half_4.mzML,"Taurine, 2H4",neg,52816.55804303245
Arg,220729_Poo_TruePooArg-noIS-neg-Half_5.mzML,"Taurine, 2H4",neg,56026.277431933
Arg,220729_Poo_TruePooArg-noIS-pos-Full_1.mzML,"L-Phenylalanine, 2H8",pos,38719.010340345565
Arg,220729_Poo_TruePooArg-noIS-pos-Full_1.mzML,"Taurine, 2H4",pos,32360.6491970999
Arg,220729_Poo_TruePooArg-noIS-pos-Full_2.mzML,"L-Phenylalanine, 2H8",pos,44315.455643844565
Arg,220729_Poo_TruePooArg-noIS-pos-Full_2.mzML,"Taurine, 2H4",pos,47159.098905412706
Arg,220729_Poo_TruePooArg-noIS-pos-Full_3.mzML,"L-Phenylalanine, 2H8",pos,29098.92000343391
Arg,220729_Poo_TruePooArg-noIS-pos-Full_3.mzML,"Taurine, 2H4",pos,41499.930783005744
Arg,220729_Poo_TruePooArg-noIS-pos-Full_4.mzML,"L-Phenylalanine, 2H8",pos,47423.42466378946
Arg,220729_Poo_TruePooArg-noIS-pos-Full_4.mzML,"Taurine, 2H4",pos,46395.073796179604
Arg,220729_Poo_TruePooArg-noIS-pos-Full_5.mzML,"L-Phenylalanine, 2H8",pos,51067.792769032385
Arg,220729_Poo_TruePooArg-noIS-pos-Full_5.mzML,"Taurine, 2H4",pos,48960.14818479558
Arg,220729_Poo_TruePooArg-noIS-pos-Half_1.mzML,"L-Phenylalanine, 2H8",pos,21087.400665817233
Arg,220729_Poo_TruePooArg-noIS-pos-Half_1.mzML,"Taurine, 2H4",pos,23002.373983486
Arg,220729_Poo_TruePooArg-noIS-pos-Half_2.mzML,"L-Phenylalanine, 2H8",pos,17513.761192606038
Arg,220729_Poo_TruePooArg-noIS-pos-Half_2.mzML,"Taurine, 2H4",pos,22434.54804780569
Arg,220729_Poo_TruePooArg-noIS-pos-Half_3.mzML,"L-Phenylalanine, 2H8",pos,14693.412723499137
Arg,220729_Poo_TruePooArg-noIS-pos-Half_3.mzML,"Taurine, 2H4",pos,21857.399980527513
Arg,220729_Poo_TruePooArg-noIS-pos-Half_4.mzML,"L-Phenylalanine, 2H8",pos,19601.974973617736
Arg,220729_Poo_TruePooArg-noIS-pos-Half_4.mzML,"Taurine, 2H4",pos,37567.13458847929
Arg,220729_Poo_TruePooArg-noIS-pos-Half_5.mzML,"L-Phenylalanine, 2H8",pos,21266.882450885165
Arg,220729_Poo_TruePooArg-noIS-pos-Half_5.mzML,"Taurine, 2H4",pos,40581.971627950836
Arg,220729_Smp_Arg-Deep-Eve-T0-A-noIS-neg.mzML,"Taurine, 2H4",neg,81984.92803547786
Arg,220729_Smp_Arg-Deep-Eve-T0-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,47535.251903106975
Arg,220729_Smp_Arg-Deep-Eve-T0-A-noIS-pos.mzML,"Taurine, 2H4",pos,63191.05570966344
Arg,220729_Smp_Arg-Deep-Eve-T0-B-noIS-neg.mzML,"Taurine, 2H4",neg,78016.58749562688
Arg,220729_Smp_Arg-Deep-Eve-T0-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,32551.56220191946
Arg,220729_Smp_Arg-Deep-Eve-T0-B-noIS-pos.mzML,"Taurine, 2H4",pos,55630.72835130704
Arg,220729_Smp_Arg-Deep-Eve-T0-C-noIS-neg.mzML,"Taurine, 2H4",neg,68474.0798138762
Arg,220729_Smp_Arg-Deep-Eve-T0-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,40017.406339181405
Arg,220729_Smp_Arg-Deep-Eve-T0-C-noIS-pos.mzML,"Taurine, 2H4",pos,45954.998287882154
Arg,220729_Smp_Arg-Deep-Eve-T10-A-noIS-neg.mzML,"Taurine, 2H4",neg,68178.73223912429
Arg,220729_Smp_Arg-Deep-Eve-T10-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,37188.83137354079
Arg,220729_Smp_Arg-Deep-Eve-T10-A-noIS-pos.mzML,"Taurine, 2H4",pos,43492.94613279651
Arg,220729_Smp_Arg-Deep-Eve-T10-B-noIS-neg.mzML,"Taurine, 2H4",neg,59668.39405388433
Arg,220729_Smp_Arg-Deep-Eve-T10-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,46654.2168512301
Arg,220729_Smp_Arg-Deep-Eve-T10-B-noIS-pos.mzML,"Taurine, 2H4",pos,43353.61205976604
Arg,220729_Smp_Arg-Deep-Eve-T10-C-noIS-neg.mzML,"Taurine, 2H4",neg,88358.82920483666
Arg,220729_Smp_Arg-Deep-Eve-T10-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,46683.660704576476
Arg,220729_Smp_Arg-Deep-Eve-T10-C-noIS-pos.mzML,"Taurine, 2H4",pos,58335.484569485176
Arg,220729_Smp_Arg-Deep-Eve-T26-A-noIS-neg.mzML,"Taurine, 2H4",neg,76636.06730758773
Arg,220729_Smp_Arg-Deep-Eve-T26-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,33189.14567781807
Arg,220729_Smp_Arg-Deep-Eve-T26-A-noIS-pos.mzML,"Taurine, 2H4",pos,45344.38705389554
Arg,220729_Smp_Arg-Deep-Eve-T26-B-noIS-neg.mzML,"Taurine, 2H4",neg,97618.28334284671
Arg,220729_Smp_Arg-Deep-Eve-T26-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,45652.060180544315
Arg,220729_Smp_Arg-Deep-Eve-T26-B-noIS-pos.mzML,"Taurine, 2H4",pos,55679.069701036984
Arg,220729_Smp_Arg-Deep-Eve-T26-C-noIS-neg.mzML,"Taurine, 2H4",neg,104920.28203082616
Arg,220729_Smp_Arg-Deep-Eve-T26-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,38940.8690344875
Arg,220729_Smp_Arg-Deep-Eve-T26-C-noIS-pos.mzML,"Taurine, 2H4",pos,72944.34951779728
Arg,220729_Smp_Arg-Deep-Eve-T3-A-noIS-neg.mzML,"Taurine, 2H4",neg,95830.17675604393
Arg,220729_Smp_Arg-Deep-Eve-T3-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,55936.0239352533
Arg,220729_Smp_Arg-Deep-Eve-T3-A-noIS-pos.mzML,"Taurine, 2H4",pos,49762.5198688523
Arg,220729_Smp_Arg-Deep-Eve-T3-B-noIS-neg.mzML,"Taurine, 2H4",neg,75160.20978027649
Arg,220729_Smp_Arg-Deep-Eve-T3-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,38454.67433971028
Arg,220729_Smp_Arg-Deep-Eve-T3-B-noIS-pos.mzML,"Taurine, 2H4",pos,38681.99490354408
Arg,220729_Smp_Arg-Deep-Eve-T3-C-noIS-neg.mzML,"Taurine, 2H4",neg,93234.98986020469
Arg,220729_Smp_Arg-Deep-Eve-T3-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,48862.5948289138
Arg,220729_Smp_Arg-Deep-Eve-T3-C-noIS-pos.mzML,"Taurine, 2H4",pos,59203.9009159592
Arg,220729_Smp_Arg-Deep-Eve-T73-A-noIS-neg.mzML,"Taurine, 2H4",neg,44675.56822437468
Arg,220729_Smp_Arg-Deep-Eve-T73-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,44048.7382088835
Arg,220729_Smp_Arg-Deep-Eve-T73-A-noIS-pos.mzML,"Taurine, 2H4",pos,37332.11925207453
Arg,220729_Smp_Arg-Deep-Eve-T73-B-noIS-neg.mzML,"Taurine, 2H4",neg,44468.69969655569
Arg,220729_Smp_Arg-Deep-Eve-T73-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,34370.11901237385
Arg,220729_Smp_Arg-Deep-Eve-T73-B-noIS-pos.mzML,"Taurine, 2H4",pos,30307.085841046654
Arg,220729_Smp_Arg-Deep-Eve-T73-C-noIS-neg.mzML,"Taurine, 2H4",neg,87303.09572267428
Arg,220729_Smp_Arg-Deep-Eve-T73-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,40563.80831081548
Arg,220729_Smp_Arg-Deep-Eve-T73-C-noIS-pos.mzML,"Taurine, 2H4",pos,67177.74653744513
Arg,220729_Smp_Arg-Deep-Morn-T0-A-noIS-neg.mzML,"Taurine, 2H4",neg,69624.00616504639
Arg,220729_Smp_Arg-Deep-Morn-T0-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,34417.10791720896
Arg,220729_Smp_Arg-Deep-Morn-T0-A-noIS-pos.mzML,"Taurine, 2H4",pos,44406.18230785987
Arg,220729_Smp_Arg-Deep-Morn-T0-B-noIS-neg.mzML,"Taurine, 2H4",neg,75561.9258813902
Arg,220729_Smp_Arg-Deep-Morn-T0-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,47634.67418802406
Arg,220729_Smp_Arg-Deep-Morn-T0-B-noIS-pos.mzML,"Taurine, 2H4",pos,47891.57925875974
Arg,220729_Smp_Arg-Deep-Morn-T0-C-noIS-neg.mzML,"Taurine, 2H4",neg,69832.37603402771
Arg,220729_Smp_Arg-Deep-Morn-T0-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,44519.46102364327
Arg,220729_Smp_Arg-Deep-Morn-T0-C-noIS-pos.mzML,"Taurine, 2H4",pos,43149.2987693829
Arg,220729_Smp_Arg-Deep-Morn-T10-A-noIS-neg.mzML,"Taurine, 2H4",neg,85880.45362093071
Arg,220729_Smp_Arg-Deep-Morn-T10-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,46362.03264644725
Arg,220729_Smp_Arg-Deep-Morn-T10-A-noIS-pos.mzML,"Taurine, 2H4",pos,50396.594876874675
Arg,220729_Smp_Arg-Deep-Morn-T10-B-noIS-neg.mzML,"Taurine, 2H4",neg,63739.4956228952
Arg,220729_Smp_Arg-Deep-Morn-T10-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,35719.51468213501
Arg,220729_Smp_Arg-Deep-Morn-T10-B-noIS-pos.mzML,"Taurine, 2H4",pos,45915.727678793606
Arg,220729_Smp_Arg-Deep-Morn-T10-C-noIS-neg.mzML,"Taurine, 2H4",neg,76293.48464496143
Arg,220729_Smp_Arg-Deep-Morn-T10-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,36027.406047855206
Arg,220729_Smp_Arg-Deep-Morn-T10-C-noIS-pos.mzML,"Taurine, 2H4",pos,53737.40037791696
Arg,220729_Smp_Arg-Deep-Morn-T26-A-noIS-neg.mzML,"Taurine, 2H4",neg,65680.10425079777
Arg,220729_Smp_Arg-Deep-Morn-T26-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,40870.29626116348
Arg,220729_Smp_Arg-Deep-Morn-T26-A-noIS-pos.mzML,"Taurine, 2H4",pos,44483.08870225953
Arg,220729_Smp_Arg-Deep-Morn-T26-B-noIS-neg.mzML,"Taurine, 2H4",neg,89538.69939325514
Arg,220729_Smp_Arg-Deep-Morn-T26-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,43038.08970748248
Arg,220729_Smp_Arg-Deep-Morn-T26-B-noIS-pos.mzML,"Taurine, 2H4",pos,43698.92074823031
Arg,220729_Smp_Arg-Deep-Morn-T26-C-noIS-neg.mzML,"Taurine, 2H4",neg,80417.81121197825
Arg,220729_Smp_Arg-Deep-Morn-T26-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,34390.112761890894
Arg,220729_Smp_Arg-Deep-Morn-T26-C-noIS-pos.mzML,"Taurine, 2H4",pos,40762.35795402937
Arg,220729_Smp_Arg-Deep-Morn-T3-A-noIS-neg.mzML,"Taurine, 2H4",neg,97688.3170007225
Arg,220729_Smp_Arg-Deep-Morn-T3-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,44658.88764553074
Arg,220729_Smp_Arg-Deep-Morn-T3-A-noIS-pos.mzML,"Taurine, 2H4",pos,56810.022186491966
Arg,220729_Smp_Arg-Deep-Morn-T3-B-noIS-neg.mzML,"Taurine, 2H4",neg,85991.42951149422
Arg,220729_Smp_Arg-Deep-Morn-T3-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,53223.42276255874
Arg,220729_Smp_Arg-Deep-Morn-T3-B-noIS-pos.mzML,"Taurine, 2H4",pos,48916.565442049316
Arg,220729_Smp_Arg-Deep-Morn-T3-C-noIS-neg.mzML,"Taurine, 2H4",neg,90605.42160763658
Arg,220729_Smp_Arg-Deep-Morn-T3-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,43400.20654541667
Arg,220729_Smp_Arg-Deep-Morn-T3-C-noIS-pos.mzML,"Taurine, 2H4",pos,47518.59118866223
Arg,220729_Smp_Arg-Deep-Morn-T73-A-noIS-neg.mzML,"Taurine, 2H4",neg,72137.94245541115
Arg,220729_Smp_Arg-Deep-Morn-T73-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,41605.41453495495
Arg,220729_Smp_Arg-Deep-Morn-T73-A-noIS-pos.mzML,"Taurine, 2H4",pos,39301.759892454305
Arg,220729_Smp_Arg-Deep-Morn-T73-B-noIS-neg.mzML,"Taurine, 2H4",neg,85128.29416883194
Arg,220729_Smp_Arg-Deep-Morn-T73-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,39818.302358105386
Arg,220729_Smp_Arg-Deep-Morn-T73-B-noIS-pos.mzML,"Taurine, 2H4",pos,39079.15261395432
Arg,220729_Smp_Arg-Deep-Morn-T73-C-noIS-neg.mzML,"Taurine, 2H4",neg,86330.22879097576
Arg,220729_Smp_Arg-Deep-Morn-T73-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,42811.61129103668
Arg,220729_Smp_Arg-Deep-Morn-T73-C-noIS-pos.mzML,"Taurine, 2H4",pos,44029.70565966254
Arg,220729_Smp_Arg-Surf-Eve-T0-A-noIS-neg.mzML,"Taurine, 2H4",neg,75124.6058978118
Arg,220729_Smp_Arg-Surf-Eve-T0-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,45830.69059088254
Arg,220729_Smp_Arg-Surf-Eve-T0-A-noIS-pos.mzML,"Taurine, 2H4",pos,42757.42752481327
Arg,220729_Smp_Arg-Surf-Eve-T0-B-noIS-neg.mzML,"Taurine, 2H4",neg,80839.49537020602
Arg,220729_Smp_Arg-Surf-Eve-T0-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,43035.388504633745
Arg,220729_Smp_Arg-Surf-Eve-T0-B-noIS-pos.mzML,"Taurine, 2H4",pos,45141.85292494274
Arg,220729_Smp_Arg-Surf-Eve-T0-C-noIS-neg.mzML,"Taurine, 2H4",neg,70382.11310643665
Arg,220729_Smp_Arg-Surf-Eve-T0-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,43826.869694892215
Arg,220729_Smp_Arg-Surf-Eve-T0-C-noIS-pos.mzML,"Taurine, 2H4",pos,40085.979484383875
Arg,220729_Smp_Arg-Surf-Eve-T10-A-noIS-neg.mzML,"Taurine, 2H4",neg,92865.67664242745
Arg,220729_Smp_Arg-Surf-Eve-T10-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,51381.79407463127
Arg,220729_Smp_Arg-Surf-Eve-T10-A-noIS-pos.mzML,"Taurine, 2H4",pos,68989.87169081379
Arg,220729_Smp_Arg-Surf-Eve-T10-B-noIS-neg.mzML,"Taurine, 2H4",neg,80047.23591564034
Arg,220729_Smp_Arg-Surf-Eve-T10-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,51738.453417605786
Arg,220729_Smp_Arg-Surf-Eve-T10-B-noIS-pos.mzML,"Taurine, 2H4",pos,45604.858316513986
Arg,220729_Smp_Arg-Surf-Eve-T10-C-noIS-neg.mzML,"Taurine, 2H4",neg,57259.410057261564
Arg,220729_Smp_Arg-Surf-Eve-T10-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,38349.476226939565
Arg,220729_Smp_Arg-Surf-Eve-T10-C-noIS-pos.mzML,"Taurine, 2H4",pos,42400.285066645374
Arg,220729_Smp_Arg-Surf-Eve-T26-A-noIS-neg.mzML,"Taurine, 2H4",neg,76880.76446938797
Arg,220729_Smp_Arg-Surf-Eve-T26-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,41021.73827396708
Arg,220729_Smp_Arg-Surf-Eve-T26-A-noIS-pos.mzML,"Taurine, 2H4",pos,44641.57831771976
Arg,220729_Smp_Arg-Surf-Eve-T26-B-noIS-neg.mzML,"Taurine, 2H4",neg,79098.05442098701
Arg,220729_Smp_Arg-Surf-Eve-T26-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,36028.18652014201
Arg,220729_Smp_Arg-Surf-Eve-T26-B-noIS-pos.mzML,"Taurine, 2H4",pos,44585.60719894764
Arg,220729_Smp_Arg-Surf-Eve-T26-C-noIS-neg.mzML,"Taurine, 2H4",neg,57586.996946530795
Arg,220729_Smp_Arg-Surf-Eve-T26-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,37374.56634364826
Arg,220729_Smp_Arg-Surf-Eve-T26-C-noIS-pos.mzML,"Taurine, 2H4",pos,39638.997384748705
Arg,220729_Smp_Arg-Surf-Eve-T3-A-noIS-neg.mzML,"Taurine, 2H4",neg,79586.56416992117
Arg,220729_Smp_Arg-Surf-Eve-T3-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,34573.01335304863
Arg,220729_Smp_Arg-Surf-Eve-T3-A-noIS-pos.mzML,"Taurine, 2H4",pos,58842.286384036976
Arg,220729_Smp_Arg-Surf-Eve-T3-B-noIS-neg.mzML,"Taurine, 2H4",neg,55238.039237109464
Arg,220729_Smp_Arg-Surf-Eve-T3-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,34402.067204491424
Arg,220729_Smp_Arg-Surf-Eve-T3-B-noIS-pos.mzML,"Taurine, 2H4",pos,32905.632150558195
Arg,220729_Smp_Arg-Surf-Eve-T3-C-noIS-neg.mzML,"Taurine, 2H4",neg,90594.27381309442
Arg,220729_Smp_Arg-Surf-Eve-T3-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,43943.31093387687
Arg,220729_Smp_Arg-Surf-Eve-T3-C-noIS-pos.mzML,"Taurine, 2H4",pos,50848.27333920697
Arg,220729_Smp_Arg-Surf-Eve-T73-A-noIS-neg.mzML,"Taurine, 2H4",neg,37523.70528237038
Arg,220729_Smp_Arg-Surf-Eve-T73-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,31938.590410476565
Arg,220729_Smp_Arg-Surf-Eve-T73-A-noIS-pos.mzML,"Taurine, 2H4",pos,29918.927710288117
Arg,220729_Smp_Arg-Surf-Eve-T73-B-noIS-neg.mzML,"Taurine, 2H4",neg,42717.5411104937
Arg,220729_Smp_Arg-Surf-Eve-T73-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,40795.16379519953
Arg,220729_Smp_Arg-Surf-Eve-T73-B-noIS-pos.mzML,"Taurine, 2H4",pos,33747.784962138096
Arg,220729_Smp_Arg-Surf-Eve-T73-C-noIS-neg.mzML,"Taurine, 2H4",neg,31247.815526015183
Arg,220729_Smp_Arg-Surf-Eve-T73-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,34240.765471043196
Arg,220729_Smp_Arg-Surf-Eve-T73-C-noIS-pos.mzML,"Taurine, 2H4",pos,24354.306655327502
Arg,220729_Smp_Arg-Surf-Morn-T0-A-noIS-neg.mzML,"Taurine, 2H4",neg,57825.84207878979
Arg,220729_Smp_Arg-Surf-Morn-T0-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,37160.50080426444
Arg,220729_Smp_Arg-Surf-Morn-T0-A-noIS-pos.mzML,"Taurine, 2H4",pos,35824.074565791736
Arg,220729_Smp_Arg-Surf-Morn-T0-B-noIS-neg.mzML,"Taurine, 2H4",neg,77777.21556351712
Arg,220729_Smp_Arg-Surf-Morn-T0-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,48814.38197113692
Arg,220729_Smp_Arg-Surf-Morn-T0-B-noIS-pos.mzML,"Taurine, 2H4",pos,46396.86871080361
Arg,220729_Smp_Arg-Surf-Morn-T0-C-noIS-neg.mzML,"Taurine, 2H4",neg,61063.875160380296
Arg,220729_Smp_Arg-Surf-Morn-T0-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,48947.65510162084
Arg,220729_Smp_Arg-Surf-Morn-T0-C-noIS-pos.mzML,"Taurine, 2H4",pos,37312.78725233541
Arg,220729_Smp_Arg-Surf-Morn-T10-A-noIS-neg.mzML,"Taurine, 2H4",neg,77451.66124949639
Arg,220729_Smp_Arg-Surf-Morn-T10-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,42631.93035026027
Arg,220729_Smp_Arg-Surf-Morn-T10-A-noIS-pos.mzML,"Taurine, 2H4",pos,39479.20834142944
Arg,220729_Smp_Arg-Surf-Morn-T10-B-noIS-neg.mzML,"Taurine, 2H4",neg,55745.76760647298
Arg,220729_Smp_Arg-Surf-Morn-T10-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,41926.2313373277
Arg,220729_Smp_Arg-Surf-Morn-T10-B-noIS-pos.mzML,"Taurine, 2H4",pos,49976.446736020705
Arg,220729_Smp_Arg-Surf-Morn-T10-C-noIS-neg.mzML,"Taurine, 2H4",neg,70562.33710976767
Arg,220729_Smp_Arg-Surf-Morn-T10-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,45627.101848316204
Arg,220729_Smp_Arg-Surf-Morn-T10-C-noIS-pos.mzML,"Taurine, 2H4",pos,49526.75952287059
Arg,220729_Smp_Arg-Surf-Morn-T26-A-noIS-neg.mzML,"Taurine, 2H4",neg,51967.43466779051
Arg,220729_Smp_Arg-Surf-Morn-T26-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,36700.87408514067
Arg,220729_Smp_Arg-Surf-Morn-T26-A-noIS-pos.mzML,"Taurine, 2H4",pos,31097.428320121617
Arg,220729_Smp_Arg-Surf-Morn-T26-B-noIS-neg.mzML,"Taurine, 2H4",neg,68014.97806300884
Arg,220729_Smp_Arg-Surf-Morn-T26-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,31749.722953872388
Arg,220729_Smp_Arg-Surf-Morn-T26-B-noIS-pos.mzML,"Taurine, 2H4",pos,47291.949957611534
Arg,220729_Smp_Arg-Surf-Morn-T26-C-noIS-neg.mzML,"Taurine, 2H4",neg,65874.95119249508
Arg,220729_Smp_Arg-Surf-Morn-T26-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,37196.567776281925
Arg,220729_Smp_Arg-Surf-Morn-T26-C-noIS-pos.mzML,"Taurine, 2H4",pos,49368.46262882207
Arg,220729_Smp_Arg-Surf-Morn-T3-A-noIS-neg.mzML,"Taurine, 2H4",neg,68375.64612511478
Arg,220729_Smp_Arg-Surf-Morn-T3-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,37298.63767571012
Arg,220729_Smp_Arg-Surf-Morn-T3-A-noIS-pos.mzML,"Taurine, 2H4",pos,48937.23133719688
Arg,220729_Smp_Arg-Surf-Morn-T3-B-noIS-neg.mzML,"Taurine, 2H4",neg,68276.47537505692
Arg,220729_Smp_Arg-Surf-Morn-T3-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,44090.99959525872
Arg,220729_Smp_Arg-Surf-Morn-T3-B-noIS-pos.mzML,"Taurine, 2H4",pos,37947.038930140436
Arg,220729_Smp_Arg-Surf-Morn-T3-C-noIS-neg.mzML,"Taurine, 2H4",neg,45222.10913429915
Arg,220729_Smp_Arg-Surf-Morn-T3-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,40972.52532127547
Arg,220729_Smp_Arg-Surf-Morn-T3-C-noIS-pos.mzML,"Taurine, 2H4",pos,34762.121630386246
Arg,220729_Smp_Arg-Surf-Morn-T73-A-noIS-neg.mzML,"Taurine, 2H4",neg,34489.15279399866
Arg,220729_Smp_Arg-Surf-Morn-T73-A-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,35656.98662593479
Arg,220729_Smp_Arg-Surf-Morn-T73-A-noIS-pos.mzML,"Taurine, 2H4",pos,22165.483276517178
Arg,220729_Smp_Arg-Surf-Morn-T73-B-noIS-neg.mzML,"Taurine, 2H4",neg,31227.573125298106
Arg,220729_Smp_Arg-Surf-Morn-T73-B-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,44502.16514329371
Arg,220729_Smp_Arg-Surf-Morn-T73-B-noIS-pos.mzML,"Taurine, 2H4",pos,26109.135942565783
Arg,220729_Smp_Arg-Surf-Morn-T73-C-noIS-neg.mzML,"Taurine, 2H4",neg,80213.02977006359
Arg,220729_Smp_Arg-Surf-Morn-T73-C-noIS-pos.mzML,"L-Phenylalanine, 2H8",pos,38804.20092884119
Arg,220729_Smp_Arg-Surf-Morn-T73-C-noIS-pos.mzML,"Taurine, 2H4",pos,51992.06965448985
Arg,220729_Std_4uMStdsMix1InH2O_1.mzML,"Taurine, 2H4",neg,0
Arg,220729_Std_4uMStdsMix1InH2O_2.mzML,"Taurine, 2H4",neg,61842.61651887422
Arg,220729_Std_4uMStdsMix1InH2O_2.mzML,"Taurine, 2H4",pos,922.1301592189499
Arg,220729_Std_4uMStdsMix1InMatrix_1.mzML,"L-Phenylalanine, 2H8",pos,96728.72694571698
Arg,220729_Std_4uMStdsMix1InMatrix_1.mzML,"Taurine, 2H4",neg,220908.64959203327
Arg,220729_Std_4uMStdsMix1InMatrix_1.mzML,"Taurine, 2H4",pos,88774.75240241348
Arg,220729_Std_4uMStdsMix1InMatrix_2.mzML,"L-Phenylalanine, 2H8",pos,100449.4543993631
Arg,220729_Std_4uMStdsMix1InMatrix_2.mzML,"Taurine, 2H4",neg,359195.81304311723
Arg,220729_Std_4uMStdsMix1InMatrix_2.mzML,"Taurine, 2H4",pos,193389.68357919608
Arg,220729_Std_4uMStdsMix2InMatrix_1.mzML,"L-Phenylalanine, 2H8",pos,105789.2949957656
Arg,220729_Std_4uMStdsMix2InMatrix_1.mzML,"Taurine, 2H4",neg,167499.0585688728
Arg,220729_Std_4uMStdsMix2InMatrix_1.mzML,"Taurine, 2H4",pos,108708.42948065577
